ticker,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
AFLT,-0.002236922846209625,0.0006762719210201999,-0.001484796385463602,-0.004850258971767564,-0.0026990469833463207,-0.0027776503879461227,-0.002809466885002546,-0.0006517983843308053,-0.000896326097103297,-0.005474574293241231,-0.007495174506116741,-0.008629838773981572,-0.009427478258111844,-0.010162823268699732,-0.01044434634245672,-0.013781730251188177,-0.015547544960551576,-0.015147658252736826,-0.015216601087837907,-0.013776606182351388
ALRS,-0.00315532087854743,-0.0010263541183756638,-0.0038136762927937174,-0.00857862055564564,-0.007913297676528017,-0.008865947571342061,-0.00959669775138314,-0.008313215951322317,-0.009598576291606641,-0.01570602109575194,-0.018973800859790266,-0.02057218069650402,-0.022445832485058114,-0.023832942602573175,-0.025276778124225175,-0.03046364648461207,-0.03261568945474938,-0.033066139010635105,-0.034521774256686635,-0.03381704493481809
CHMF,-0.0015152071348665543,0.0003970677794339929,-0.002118096613690069,-0.007425783174658645,-0.007943672537053567,-0.009196752004972757,-0.010185603872201505,-0.009976546389219602,-0.01197111628050996,-0.019086361471479688,-0.02339671426900868,-0.024378639126270276,-0.027223428399188735,-0.02892660150010541,-0.03083064089763727,-0.03848983054768656,-0.03913708510062745,-0.04110384333458057,-0.04384530108887945,-0.04276524763955363
GAZP,-0.002924089839979647,-0.0011537386556656705,-0.0042699608970470015,-0.009749580404452406,-0.01030585582215136,-0.011365653356363947,-0.012723469490595123,-0.012316500479913254,-0.013976634397161333,-0.020688015398150687,-0.02451669284071748,-0.026537751687157562,-0.029828535872858726,-0.031621353386173175,-0.033563235514331415,-0.039641705894752764,-0.041122829099067275,-0.042429325257472096,-0.044552557118784065,-0.043989000459605354
GMKN,-0.0028475661384599303,-0.0014066729291573477,-0.005064919499919915,-0.011331892676932387,-0.012121746192337393,-0.014116057674200674,-0.015779793649485563,-0.015980246804955456,-0.019170613945696628,-0.0274449005245002,-0.03253984032876232,-0.034808261366045784,-0.038756738916959584,-0.04136953522294,-0.044723928901213586,-0.05328940569791319,-0.05483545516789337,-0.05731082505755986,-0.06052315828525441,-0.06005916117579063
LKOH,-0.0012366794328446417,0.0005285461025896505,-0.00170327248519089,-0.006808043021224109,-0.0071725394424309065,-0.008104805081311077,-0.0088978181137448,-0.008582488697080023,-0.010311625946155775,-0.017099961761161152,-0.020995743392797885,-0.02172563301136738,-0.02430467388117147,-0.025782131343616687,-0.027572245971695223,-0.03485313848442814,-0.03506718245560147,-0.03662460072251004,-0.03890775746289531,-0.03781439195270881
MAGN,-0.002889211241104309,-8.298494334133975e-05,-0.0022390047689187244,-0.005513297177131939,-0.0031973891101271974,-0.003183307942497082,-0.0032280352271875836,-0.0008651710271708503,-0.0016026887823674552,-0.006352425051523758,-0.00860225930163302,-0.00986508645673077,-0.011284795832088508,-0.012556303203439874,-0.012742387101609291,-0.01661706841311176,-0.018046172288030217,-0.017770769915839934,-0.018559913081839328,-0.016661717691590805
MGNT,-0.0035742626138128256,-0.0006398913728915972,-0.0023731900824046593,-0.005430714180295231,-0.0029503636440446224,-0.0025029753974866787,-0.002302116283685584,0.000590310827129075,0.0009614020160595196,-0.002541465529044486,-0.0037394964117456967,-0.004928200071139312,-0.004758987947497258,-0.004398852502774133,-0.0036756019290926038,-0.005084905517277914,-0.006842367999301142,-0.00527568709910353,-0.004525202879624626,-0.0030736375080654384
MOEX,-0.0027745787671672687,0.000354206691713814,-0.0014023077583139956,-0.004285978230135241,-0.0016026074609156314,-0.0012077849817645307,-0.001033185213613353,0.0017837032902726,0.0021186480413051293,-0.0017484087075571864,-0.0031870474365921185,-0.0048385333298099605,-0.005034539637464674,-0.00514793269847392,-0.00533939957325652,-0.007081538606234004,-0.009176324038565744,-0.007843157061228956,-0.006954450641700988,-0.005595317964700721
MTSS,-0.0015262119837913958,-4.03261991372543e-05,-0.0031004662992727486,-0.008865111766072865,-0.009959962871009177,-0.011924726579819288,-0.013386304046689215,-0.013903504505580398,-0.016471866759265704,-0.024069730342425506,-0.028930586302772635,-0.030457154854152936,-0.033856074714828495,-0.036003565308645236,-0.03843386192105235,-0.046307631573379616,-0.04721874347888177,-0.04938172288394169,-0.05217583208210563,-0.051375125197108365
